2650,NEGATIVE
2651,NEGATIVE
2652,NEUTRAL
2653,NEUTRAL
2654,NEGATIVE
2655,NEUTRAL
2656,NEGATIVE
2657,NEGATIVE
2658,NEUTRAL
2659,NEGATIVE
2660,NEUTRAL
2661,NEUTRAL
2662,NEGATIVE
2663,NEUTRAL
2664,NEUTRAL
2665,NEUTRAL
2666,NEUTRAL
2667,NEGATIVE
2668,NEUTRAL
2669,NEGATIVE
2670,NEGATIVE
2671,NEUTRAL
2672,NEUTRAL
2673,NEUTRAL
2674,NEUTRAL
2675,NEUTRAL
2676,NEUTRAL
2677,NEUTRAL
2678,NEUTRAL
2679,NEUTRAL
2680,NEGATIVE
2681,NEGATIVE
2682,NEUTRAL
2683,NEUTRAL
2684,NEUTRAL
2685,NEUTRAL
2686,NEUTRAL
2687,NEUTRAL
2688,NEGATIVE
2689,NEUTRAL
2690,NEGATIVE
2691,NEGATIVE
2692,POSITIVE
2693,NEUTRAL
2694,NEGATIVE
2695,NEUTRAL
2696,NEUTRAL
2697,NEUTRAL
2698,NEUTRAL
2699,NEUTRAL
2700,NEUTRAL
2701,NEUTRAL
2702,MIXED
2703,NEUTRAL
2704,NEUTRAL
2705,NEUTRAL
2706,NEUTRAL
2707,NEUTRAL
2708,NEUTRAL
2709,NEUTRAL
2710,NEUTRAL
2711,NEUTRAL
2712,NEUTRAL
2713,NEUTRAL
2714,NEUTRAL
2715,NEUTRAL
2716,NEUTRAL
2717,NEUTRAL
2718,NEUTRAL
2719,NEGATIVE
2720,NEUTRAL
2721,NEUTRAL
2722,NEUTRAL
2723,NEUTRAL
2724,NEGATIVE
2725,NEUTRAL
2726,NEUTRAL
2727,MIXED
2728,NEUTRAL
2729,NEUTRAL
2730,NEUTRAL
2731,NEUTRAL
2732,NEUTRAL
2733,NEUTRAL
2734,NEUTRAL
2735,NEGATIVE
2736,NEGATIVE
2737,NEUTRAL
2738,NEUTRAL
2739,NEUTRAL
2740,NEUTRAL
2741,NEUTRAL
2742,NEUTRAL
2743,NEUTRAL
2744,NEUTRAL
2745,NEUTRAL
2746,NEUTRAL
2747,NEUTRAL
2748,NEUTRAL
2749,NEGATIVE
2750,NEUTRAL
2751,NEUTRAL
2752,NEUTRAL
2753,NEUTRAL
2754,NEUTRAL
2755,NEGATIVE
2756,POSITIVE
2757,NEGATIVE
2758,NEUTRAL
2759,NEUTRAL
2760,NEUTRAL
2761,NEUTRAL
2762,NEUTRAL
2763,NEUTRAL
2764,NEUTRAL
2765,NEUTRAL
2766,NEUTRAL
2767,NEUTRAL
2768,NEUTRAL
2769,NEUTRAL
2770,NEUTRAL
2771,NEUTRAL
2772,NEUTRAL
2773,NEUTRAL
2774,NEUTRAL
2775,NEUTRAL
2776,NEUTRAL
2777,NEUTRAL
2778,NEGATIVE
2779,NEUTRAL
2780,NEUTRAL
2781,NEUTRAL
2782,NEUTRAL
2783,NEUTRAL
2784,POSITIVE
2785,NEUTRAL
2786,NEUTRAL
2787,NEUTRAL
2788,NEUTRAL
2789,NEUTRAL
2790,NEUTRAL
2791,NEUTRAL
2792,NEUTRAL
2793,NEUTRAL
2794,POSITIVE
2795,NEGATIVE
2796,NEUTRAL
2797,NEUTRAL
2798,NEUTRAL
2799,NEUTRAL
2800,NEUTRAL
2801,NEUTRAL
2802,NEUTRAL
2803,NEUTRAL
2804,NEUTRAL
2805,NEUTRAL
2806,NEGATIVE
2807,NEUTRAL
2808,NEUTRAL
2809,NEUTRAL
2810,NEUTRAL
2811,NEUTRAL
2812,NEUTRAL
2813,NEGATIVE
2814,NEUTRAL
2815,NEGATIVE
2816,NEUTRAL
2817,NEUTRAL
2818,NEUTRAL
2819,NEUTRAL
2820,NEUTRAL
2821,NEUTRAL
2822,NEUTRAL
2823,NEUTRAL
2824,NEUTRAL
2825,NEGATIVE
2826,NEUTRAL
2827,NEUTRAL
2828,POSITIVE
2829,NEUTRAL
2830,NEUTRAL
2831,NEUTRAL
2832,POSITIVE
2833,NEUTRAL
2834,NEUTRAL
2835,NEGATIVE
2836,NEGATIVE
2837,NEUTRAL
2838,NEUTRAL
2839,NEUTRAL
2840,NEUTRAL
2841,NEUTRAL
2842,NEGATIVE
2843,NEUTRAL
2844,NEUTRAL
2845,NEUTRAL
2846,NEUTRAL
2847,NEUTRAL
2848,NEGATIVE
2849,NEUTRAL
2850,NEUTRAL
2851,NEGATIVE
2852,NEUTRAL
2853,NEUTRAL
2854,NEUTRAL
2855,NEUTRAL
2856,NEUTRAL
2857,NEUTRAL
2858,NEUTRAL
2859,NEUTRAL
2860,NEGATIVE
2861,NEUTRAL
2862,NEUTRAL
2863,MIXED
2864,NEUTRAL
2865,NEGATIVE
2866,NEUTRAL
2867,NEUTRAL
2868,NEUTRAL
2869,NEUTRAL
2870,NEUTRAL
2871,NEUTRAL
2872,NEUTRAL
2873,NEUTRAL
2874,NEUTRAL
2875,NEUTRAL
2876,NEUTRAL
2877,NEUTRAL
2878,NEUTRAL
2879,NEUTRAL
2880,NEUTRAL
2881,NEUTRAL
2882,NEUTRAL
2883,NEUTRAL
2884,NEGATIVE
2885,NEGATIVE
2886,NEUTRAL
2887,NEUTRAL
2888,NEUTRAL
2889,NEUTRAL
2890,NEUTRAL
2891,NEUTRAL
2892,NEUTRAL
2893,NEUTRAL
2894,NEUTRAL
2895,NEUTRAL
2896,NEGATIVE
2897,NEUTRAL
2898,NEUTRAL
2899,NEUTRAL
2900,NEUTRAL
2901,NEGATIVE
2902,NEUTRAL
2903,NEUTRAL
2904,NEUTRAL
2905,NEUTRAL
2906,NEUTRAL
2907,NEUTRAL
2908,NEUTRAL
2909,NEUTRAL
2910,NEGATIVE
2911,NEUTRAL
2912,NEUTRAL
2913,NEGATIVE
2914,NEUTRAL
2915,NEUTRAL
2916,NEUTRAL
2917,POSITIVE
2918,NEUTRAL
2919,NEUTRAL
2920,NEGATIVE
2921,NEUTRAL
2922,NEUTRAL
2923,NEGATIVE
2924,NEUTRAL
2925,NEUTRAL
2926,NEUTRAL
2927,NEUTRAL
2928,NEUTRAL
2929,NEUTRAL
2930,NEUTRAL
2931,NEUTRAL
2932,NEUTRAL
2933,NEUTRAL
2934,NEUTRAL
2935,NEUTRAL
2936,NEUTRAL
2937,MIXED
2938,NEUTRAL
2939,POSITIVE
2940,NEUTRAL
2941,NEUTRAL
2942,NEUTRAL
2943,NEUTRAL
2944,NEUTRAL
2945,NEUTRAL
2946,NEUTRAL
2947,NEUTRAL
2948,NEUTRAL
2949,NEUTRAL
2950,NEGATIVE
2951,NEGATIVE
2952,NEUTRAL
2953,NEGATIVE
2954,NEUTRAL
2955,NEUTRAL
2956,NEUTRAL
2957,NEUTRAL
2958,NEUTRAL
2959,MIXED
2960,NEUTRAL
2961,NEUTRAL
2962,NEUTRAL
2963,NEGATIVE
2964,NEUTRAL
2965,NEGATIVE
2966,NEUTRAL
2967,NEUTRAL
2968,NEUTRAL
2969,NEGATIVE
2970,NEUTRAL
2971,NEUTRAL
2972,NEUTRAL
2973,NEUTRAL
2974,NEGATIVE
2975,NEGATIVE
2976,NEUTRAL
2977,NEUTRAL
2978,NEUTRAL
2979,NEGATIVE
2980,NEUTRAL
2981,NEUTRAL
2982,NEGATIVE
2983,NEUTRAL
2984,NEUTRAL
2985,NEGATIVE
2986,NEUTRAL
2987,NEUTRAL
2988,NEGATIVE
2989,NEUTRAL
2990,NEUTRAL
2991,NEUTRAL
2992,NEUTRAL
2993,NEUTRAL
2994,NEUTRAL
2995,NEUTRAL
2996,NEGATIVE
2997,NEUTRAL
2998,NEUTRAL
2999,NEGATIVE
3000,NEUTRAL
3001,NEUTRAL
3002,NEUTRAL
3003,NEUTRAL
3004,NEUTRAL
3005,NEUTRAL
3006,NEUTRAL
3007,NEUTRAL
3008,NEUTRAL
3009,NEGATIVE
3010,NEUTRAL
3011,NEUTRAL
3012,NEUTRAL
3013,NEUTRAL
3014,POSITIVE
3015,NEUTRAL
3016,NEUTRAL
3017,NEUTRAL
3018,NEUTRAL
3019,NEUTRAL
3020,NEUTRAL
3021,NEUTRAL
3022,NEUTRAL
3023,NEUTRAL
3024,NEUTRAL
3025,NEUTRAL
3026,NEGATIVE
3027,NEGATIVE
3028,NEUTRAL
3029,NEGATIVE
3030,NEUTRAL
3031,NEUTRAL
3032,NEUTRAL
3033,NEGATIVE
3034,NEUTRAL
3035,NEUTRAL
3036,NEUTRAL
3037,NEGATIVE
3038,NEUTRAL
3039,MIXED
3040,NEUTRAL
3041,NEUTRAL
3042,NEGATIVE
3043,NEGATIVE
3044,NEGATIVE
3045,NEUTRAL
3046,NEGATIVE
3047,POSITIVE
3048,POSITIVE
3049,NEUTRAL
3050,NEGATIVE
3051,NEUTRAL
3052,NEUTRAL
3053,NEUTRAL
3054,NEUTRAL
3055,NEUTRAL
3056,NEUTRAL
3057,NEUTRAL
3058,NEUTRAL
3059,NEGATIVE
3060,NEGATIVE
3061,NEUTRAL
3062,NEUTRAL
3063,NEUTRAL
3064,NEUTRAL
3065,NEGATIVE
3066,NEUTRAL
3067,NEUTRAL
3068,NEUTRAL
3069,NEUTRAL
3070,NEUTRAL
3071,NEUTRAL
3072,NEUTRAL
3073,NEUTRAL
3074,NEUTRAL
3075,NEUTRAL
3076,NEGATIVE
3077,NEGATIVE
3078,MIXED
3079,NEUTRAL
3080,NEUTRAL
3081,NEUTRAL
3082,NEGATIVE
3083,NEUTRAL
3084,NEGATIVE
3085,NEUTRAL
3086,NEGATIVE
3087,NEUTRAL
3088,NEUTRAL
3089,NEGATIVE
3090,NEUTRAL
3091,NEUTRAL
3092,NEUTRAL
3093,NEUTRAL
3094,NEUTRAL
3095,NEGATIVE
3096,NEUTRAL
3097,NEUTRAL
3098,NEGATIVE
3099,NEUTRAL
3100,NEGATIVE
3101,MIXED
3102,NEUTRAL
3103,NEUTRAL
3104,NEUTRAL
3105,NEUTRAL
3106,NEUTRAL
3107,NEGATIVE
3108,NEUTRAL
3109,NEUTRAL
3110,NEUTRAL
3111,NEUTRAL
3112,NEUTRAL
3113,NEGATIVE
3114,NEUTRAL
3115,POSITIVE
3116,NEUTRAL
3117,NEUTRAL
3118,NEGATIVE
3119,NEUTRAL
3120,NEGATIVE
3121,NEGATIVE
3122,NEUTRAL
3123,NEUTRAL
3124,NEUTRAL
3125,NEUTRAL
3126,NEGATIVE
3127,NEUTRAL
3128,NEUTRAL
3129,NEUTRAL
3130,NEUTRAL
3131,NEUTRAL
3132,NEGATIVE
3133,NEUTRAL
3134,NEGATIVE
3135,NEUTRAL
3136,NEUTRAL
3137,NEUTRAL
3138,NEUTRAL
3139,NEUTRAL
3140,NEUTRAL
3141,NEUTRAL
3142,NEUTRAL
3143,NEUTRAL
3144,NEUTRAL
3145,NEGATIVE
3146,NEUTRAL
3147,NEUTRAL
3148,NEUTRAL
3149,NEUTRAL
3150,NEUTRAL
3151,NEUTRAL
3152,NEUTRAL
3153,NEUTRAL
3154,NEUTRAL
3155,NEGATIVE
3156,POSITIVE
3157,NEUTRAL
3158,NEUTRAL
3159,NEUTRAL
3160,POSITIVE
3161,NEUTRAL
3162,NEUTRAL
3163,NEUTRAL
3164,NEUTRAL
3165,NEUTRAL
3166,NEUTRAL
3167,NEUTRAL
3168,NEUTRAL
3169,NEUTRAL
3170,NEUTRAL
3171,NEGATIVE
3172,NEUTRAL
3173,NEUTRAL
3174,NEUTRAL
3175,NEUTRAL
3176,NEUTRAL
3177,POSITIVE
3178,NEUTRAL
3179,NEUTRAL
3180,NEGATIVE
3181,NEUTRAL
3182,NEUTRAL
3183,NEUTRAL
3184,NEUTRAL
3185,NEUTRAL
3186,NEUTRAL
3187,NEUTRAL
3188,NEUTRAL
3189,NEUTRAL
3190,NEUTRAL
3191,NEUTRAL
3192,NEUTRAL
3193,NEUTRAL
3194,NEUTRAL
3195,MIXED
3196,NEUTRAL
3197,NEUTRAL
3198,NEUTRAL
3199,NEUTRAL
3200,NEUTRAL
3201,NEUTRAL
3202,NEUTRAL
3203,NEUTRAL
3204,NEGATIVE
3205,NEUTRAL
3206,NEUTRAL
3207,NEGATIVE
3208,NEUTRAL
3209,NEUTRAL
3210,NEUTRAL
3211,NEUTRAL
3212,NEUTRAL
3213,NEUTRAL
3214,NEUTRAL
3215,NEUTRAL
3216,NEGATIVE
3217,NEUTRAL
3218,NEUTRAL
3219,POSITIVE
3220,NEUTRAL
3221,NEUTRAL
3222,NEUTRAL
3223,NEGATIVE
3224,NEGATIVE
3225,NEUTRAL
3226,NEUTRAL
3227,NEUTRAL
3228,NEGATIVE
3229,NEUTRAL
3230,NEUTRAL
3231,NEUTRAL
3232,NEUTRAL
3233,NEGATIVE
3234,NEUTRAL
3235,NEGATIVE
3236,NEUTRAL
3237,NEUTRAL
3238,NEGATIVE
3239,NEUTRAL
3240,NEUTRAL
3241,NEGATIVE
3242,NEUTRAL
3243,NEUTRAL
3244,NEUTRAL
3245,NEUTRAL
3246,NEUTRAL
3247,NEUTRAL
3248,NEUTRAL
3249,NEUTRAL
3250,NEUTRAL
3251,NEGATIVE
3252,NEUTRAL
3253,NEUTRAL
3254,NEUTRAL
3255,NEUTRAL
3256,NEGATIVE
3257,NEUTRAL
3258,NEUTRAL
3259,NEGATIVE
3260,NEUTRAL
3261,NEUTRAL
3262,NEUTRAL
3263,NEUTRAL
3264,NEUTRAL
3265,NEUTRAL
3266,NEUTRAL
3267,NEUTRAL
3268,NEUTRAL
3269,NEUTRAL
3270,NEUTRAL
3271,NEUTRAL
3272,NEUTRAL
3273,NEUTRAL
3274,NEGATIVE
3275,NEUTRAL
3276,NEUTRAL
3277,NEUTRAL
3278,NEUTRAL
3279,NEUTRAL
3280,NEUTRAL
3281,NEUTRAL
3282,NEUTRAL
3283,NEUTRAL
3284,NEUTRAL
3285,NEUTRAL
3286,NEUTRAL
3287,NEUTRAL
3288,NEUTRAL
3289,NEUTRAL
3290,NEUTRAL
3291,NEUTRAL
3292,NEUTRAL
3293,NEUTRAL
3294,NEUTRAL
3295,NEGATIVE
3296,NEUTRAL
3297,NEUTRAL
3298,NEGATIVE
3299,NEUTRAL
3300,NEUTRAL
3301,NEUTRAL
3302,NEUTRAL
3303,NEUTRAL
3304,NEGATIVE
3305,NEUTRAL
3306,NEGATIVE
3307,NEUTRAL
3308,NEGATIVE
3309,NEGATIVE
3310,NEUTRAL
3311,NEUTRAL
3312,NEUTRAL
3313,NEGATIVE
3314,NEUTRAL
3315,NEUTRAL
3316,NEUTRAL
3317,NEUTRAL
3318,NEUTRAL
3319,NEUTRAL
3320,NEUTRAL
3321,NEUTRAL
3322,NEUTRAL
3323,NEGATIVE
3324,NEUTRAL
3325,NEUTRAL
3326,NEGATIVE
3327,NEUTRAL
3328,NEGATIVE
3329,NEUTRAL
3330,NEUTRAL
3331,NEUTRAL
3332,NEUTRAL
3333,NEUTRAL
3334,NEUTRAL
3335,NEUTRAL
3336,NEUTRAL
3337,NEGATIVE
3338,NEUTRAL
3339,NEUTRAL
3340,NEUTRAL
3341,NEUTRAL
3342,NEGATIVE
3343,NEUTRAL
3344,NEUTRAL
3345,NEUTRAL
3346,NEUTRAL
3347,NEUTRAL
3348,NEGATIVE
3349,NEUTRAL
3350,NEGATIVE
3351,NEUTRAL
3352,NEUTRAL
3353,NEUTRAL
3354,NEUTRAL
3355,POSITIVE
3356,NEGATIVE
3357,NEGATIVE
3358,NEUTRAL
3359,NEGATIVE
3360,NEGATIVE
3361,NEUTRAL
3362,NEGATIVE
3363,NEUTRAL
3364,NEUTRAL
3365,NEUTRAL
3366,NEGATIVE
3367,NEGATIVE
3368,NEUTRAL
3369,NEGATIVE
3370,NEUTRAL
3371,NEGATIVE
3372,NEUTRAL
3373,NEUTRAL
3374,NEUTRAL
3375,NEGATIVE
3376,NEUTRAL
3377,POSITIVE
3378,NEUTRAL
3379,NEGATIVE
3380,NEUTRAL
3381,NEGATIVE
3382,NEGATIVE
3383,NEUTRAL
3384,NEUTRAL
3385,NEUTRAL
3386,NEUTRAL
3387,POSITIVE
3388,NEGATIVE
3389,NEGATIVE
3390,NEUTRAL
3391,NEUTRAL
3392,NEUTRAL
3393,NEUTRAL
3394,NEGATIVE
3395,NEUTRAL
3396,NEUTRAL
3397,NEUTRAL
3398,NEGATIVE
3399,NEUTRAL
3400,NEGATIVE
3401,NEGATIVE
3402,NEUTRAL
3403,NEUTRAL
3404,NEUTRAL
3405,NEUTRAL
3406,NEUTRAL
3407,NEUTRAL
3408,NEUTRAL
3409,NEGATIVE
3410,NEUTRAL
3411,NEUTRAL
3412,NEUTRAL
3413,NEGATIVE
3414,NEUTRAL
3415,NEUTRAL
3416,NEUTRAL
3417,NEUTRAL
3418,NEUTRAL
3419,NEUTRAL
3420,NEGATIVE
3421,NEGATIVE
3422,NEUTRAL
3423,NEUTRAL
3424,NEUTRAL
3425,NEUTRAL
3426,MIXED
3427,NEGATIVE
3428,NEGATIVE
3429,NEGATIVE
3430,POSITIVE
3431,NEUTRAL
3432,NEUTRAL
3433,POSITIVE
3434,NEUTRAL
3435,NEUTRAL
3436,NEUTRAL
3437,NEUTRAL
3438,NEGATIVE
3439,NEGATIVE
3440,NEGATIVE
3441,NEUTRAL
3442,POSITIVE
3443,NEUTRAL
3444,NEGATIVE
3445,NEUTRAL
3446,NEUTRAL
3447,POSITIVE
3448,NEUTRAL
3449,NEGATIVE
3450,NEUTRAL
3451,NEGATIVE
3452,NEUTRAL
3453,NEUTRAL
3454,NEGATIVE
3455,NEUTRAL
3456,NEUTRAL
3457,NEGATIVE
3458,NEUTRAL
3459,NEUTRAL
3460,NEUTRAL
3461,NEGATIVE
3462,NEGATIVE
3463,NEUTRAL
3464,NEUTRAL
3465,NEUTRAL
3466,NEGATIVE
3467,NEUTRAL
3468,NEUTRAL
3469,NEUTRAL
3470,NEUTRAL
3471,NEUTRAL
3472,NEUTRAL
3473,NEUTRAL
3474,NEUTRAL
3475,NEUTRAL
3476,NEUTRAL
3477,POSITIVE
3478,NEUTRAL
3479,NEUTRAL
3480,NEGATIVE
3481,NEUTRAL
3482,NEUTRAL
3483,NEUTRAL
3484,NEGATIVE
3485,NEUTRAL
3486,NEUTRAL
3487,NEUTRAL
3488,NEUTRAL
3489,NEUTRAL
3490,NEUTRAL
3491,NEUTRAL
3492,NEUTRAL
3493,NEUTRAL
3494,NEUTRAL
3495,NEUTRAL
3496,NEUTRAL
3497,NEUTRAL
3498,NEUTRAL
3499,NEUTRAL
3500,NEUTRAL
3501,NEUTRAL
3502,POSITIVE
3503,NEUTRAL
3504,NEUTRAL
3505,NEUTRAL
3506,NEGATIVE
3507,NEUTRAL
3508,NEUTRAL
3509,NEUTRAL
3510,NEUTRAL
3511,NEUTRAL
3512,NEUTRAL
3513,NEUTRAL
3514,NEUTRAL
3515,NEUTRAL
3516,NEGATIVE
3517,NEUTRAL
3518,NEGATIVE
3519,NEUTRAL
3520,NEGATIVE
3521,NEUTRAL
3522,NEGATIVE
3523,NEUTRAL
3524,NEGATIVE
3525,NEUTRAL
3526,NEUTRAL
3527,NEUTRAL
3528,NEUTRAL
3529,NEGATIVE
3530,NEUTRAL
3531,POSITIVE
3532,NEUTRAL
3533,NEUTRAL
3534,NEUTRAL
3535,NEGATIVE
3536,NEUTRAL
3537,NEUTRAL
3538,NEUTRAL
3539,NEUTRAL
3540,NEGATIVE
3541,NEGATIVE
3542,NEUTRAL
3543,NEUTRAL
3544,NEUTRAL
3545,NEUTRAL
3546,NEUTRAL
3547,NEUTRAL
3548,NEGATIVE
3549,POSITIVE
3550,NEUTRAL
3551,NEUTRAL
3552,NEUTRAL
3553,NEUTRAL
3554,NEUTRAL
3555,NEUTRAL
3556,NEUTRAL
3557,NEGATIVE
3558,NEGATIVE
3559,NEUTRAL
3560,NEUTRAL
3561,NEUTRAL
3562,NEGATIVE
3563,NEUTRAL
3564,NEUTRAL
3565,NEGATIVE
3566,NEGATIVE
3567,NEUTRAL
3568,NEGATIVE
3569,NEUTRAL
3570,NEUTRAL
3571,NEUTRAL
3572,NEGATIVE
3573,NEUTRAL
3574,NEUTRAL
3575,NEUTRAL
3576,NEUTRAL
3577,POSITIVE
3578,NEUTRAL
3579,NEUTRAL
3580,NEUTRAL
3581,NEUTRAL
3582,NEUTRAL
3583,NEUTRAL
3584,MIXED
3585,NEGATIVE
3586,NEUTRAL
3587,NEUTRAL
3588,NEUTRAL
3589,NEUTRAL
3590,NEUTRAL
3591,NEUTRAL
3592,NEUTRAL
3593,NEUTRAL
3594,NEUTRAL
3595,MIXED
3596,NEUTRAL
3597,NEGATIVE
3598,POSITIVE
3599,NEUTRAL
3600,NEGATIVE
3601,NEUTRAL
3602,NEUTRAL
3603,NEUTRAL
3604,NEUTRAL
3605,NEGATIVE
3606,NEGATIVE
3607,NEUTRAL
3608,NEUTRAL
3609,NEGATIVE
3610,NEUTRAL
3611,NEUTRAL
3612,NEUTRAL
3613,NEUTRAL
3614,NEUTRAL
3615,NEUTRAL
3616,NEUTRAL
3617,NEUTRAL
3618,NEUTRAL
3619,NEUTRAL
3620,NEUTRAL
3621,NEUTRAL
3622,NEUTRAL
3623,NEGATIVE
3624,NEUTRAL
3625,NEUTRAL
3626,NEGATIVE
3627,NEUTRAL
3628,NEUTRAL
3629,NEGATIVE
3630,NEUTRAL
3631,NEUTRAL
3632,NEUTRAL
3633,NEGATIVE
3634,NEUTRAL
3635,NEGATIVE
3636,NEGATIVE
3637,NEGATIVE
3638,NEUTRAL
3639,NEUTRAL
3640,NEGATIVE
3641,NEGATIVE
3642,NEUTRAL
3643,NEUTRAL
3644,NEUTRAL
3645,NEUTRAL
3646,NEGATIVE
3647,NEUTRAL
3648,NEUTRAL
3649,NEUTRAL
3650,NEUTRAL
3651,NEGATIVE
3652,NEUTRAL
3653,NEUTRAL
3654,POSITIVE
3655,NEUTRAL
3656,NEGATIVE
3657,NEUTRAL
3658,NEUTRAL
3659,NEGATIVE
3660,NEUTRAL
3661,NEGATIVE
3662,MIXED
3663,NEGATIVE
3664,NEUTRAL
3665,NEUTRAL
3666,NEUTRAL
3667,MIXED
3668,NEUTRAL
3669,NEUTRAL
3670,NEUTRAL
3671,NEUTRAL
3672,NEUTRAL
3673,NEUTRAL
3674,NEUTRAL
3675,NEUTRAL
3676,NEUTRAL
3677,NEUTRAL
3678,NEUTRAL
3679,POSITIVE
3680,NEUTRAL
3681,NEUTRAL
3682,NEGATIVE
3683,NEUTRAL
3684,MIXED
3685,NEUTRAL
3686,NEUTRAL
3687,NEGATIVE
3688,NEUTRAL
3689,NEUTRAL
3690,NEUTRAL
3691,NEUTRAL
3692,NEGATIVE
3693,NEUTRAL
3694,NEGATIVE
3695,NEGATIVE
3696,NEUTRAL
3697,NEUTRAL
3698,NEUTRAL
3699,NEUTRAL
3700,NEUTRAL
3701,NEUTRAL
3702,NEGATIVE
3703,NEUTRAL
3704,NEUTRAL
3705,NEUTRAL
3706,NEUTRAL
3707,NEUTRAL
3708,NEUTRAL
3709,NEUTRAL
3710,NEUTRAL
3711,NEUTRAL
3712,NEGATIVE
3713,POSITIVE
3714,NEUTRAL
3715,NEUTRAL
3716,NEUTRAL
3717,NEUTRAL
3718,NEGATIVE
3719,NEUTRAL
3720,NEUTRAL
3721,NEUTRAL
3722,NEUTRAL
3723,NEUTRAL
3724,POSITIVE
3725,NEUTRAL
3726,NEUTRAL
3727,NEUTRAL
3728,NEUTRAL
3729,NEUTRAL
3730,NEUTRAL
3731,NEUTRAL
3732,NEGATIVE
3733,NEGATIVE
3734,NEUTRAL
3735,NEUTRAL
3736,NEUTRAL
3737,POSITIVE
3738,NEUTRAL
3739,NEUTRAL
3740,NEUTRAL
3741,NEUTRAL
3742,NEGATIVE
3743,NEUTRAL
3744,NEUTRAL
3745,NEUTRAL
3746,NEGATIVE
3747,NEUTRAL
3748,NEUTRAL
3749,NEUTRAL
3750,NEUTRAL
3751,NEUTRAL
3752,NEUTRAL
3753,NEGATIVE
3754,NEUTRAL
3755,MIXED
3756,POSITIVE
3757,NEUTRAL
3758,NEUTRAL
3759,NEUTRAL
3760,NEGATIVE
3761,NEUTRAL
3762,NEGATIVE
3763,NEGATIVE
3764,NEUTRAL
3765,NEUTRAL
3766,NEGATIVE
3767,NEUTRAL
3768,NEUTRAL
3769,NEUTRAL
3770,NEUTRAL
3771,NEGATIVE
3772,NEGATIVE
3773,NEUTRAL
3774,NEGATIVE
3775,NEUTRAL
3776,NEGATIVE
3777,NEUTRAL
3778,NEUTRAL
3779,NEUTRAL
3780,NEUTRAL
3781,NEUTRAL
3782,NEUTRAL
3783,NEUTRAL
3784,NEGATIVE
3785,NEUTRAL
3786,NEUTRAL
3787,NEUTRAL
3788,NEUTRAL
3789,POSITIVE
3790,NEUTRAL
3791,NEUTRAL
3792,NEUTRAL
3793,NEUTRAL
3794,NEUTRAL
3795,NEUTRAL
3796,NEUTRAL
3797,NEUTRAL
3798,NEUTRAL
3799,NEUTRAL
3800,NEUTRAL
3801,NEUTRAL
3802,NEGATIVE
3803,NEUTRAL
3804,NEGATIVE
3805,NEUTRAL
3806,NEUTRAL
3807,NEUTRAL
3808,NEUTRAL
3809,NEUTRAL
3810,MIXED
3811,NEUTRAL
3812,NEUTRAL
3813,NEUTRAL
3814,NEGATIVE
3815,NEUTRAL
3816,NEGATIVE
3817,NEUTRAL
3818,NEUTRAL
3819,NEUTRAL
3820,NEUTRAL
3821,NEUTRAL
3822,NEUTRAL
3823,NEGATIVE
3824,NEUTRAL
3825,NEUTRAL
3826,NEUTRAL
3827,MIXED
3828,NEUTRAL
3829,NEGATIVE
3830,NEUTRAL
3831,NEUTRAL
3832,NEUTRAL
3833,NEGATIVE
3834,NEGATIVE
3835,NEUTRAL
3836,NEUTRAL
3837,POSITIVE
3838,NEUTRAL
3839,NEUTRAL
3840,NEUTRAL
3841,NEUTRAL
3842,NEUTRAL
3843,NEUTRAL
3844,NEUTRAL
3845,NEUTRAL
3846,NEGATIVE
3847,NEGATIVE
3848,NEUTRAL
3849,NEUTRAL
3850,NEUTRAL
3851,NEUTRAL
3852,NEUTRAL
3853,NEUTRAL
3854,POSITIVE
3855,NEUTRAL
3856,NEGATIVE
3857,NEGATIVE
3858,NEUTRAL
3859,NEUTRAL
3860,NEUTRAL
3861,NEUTRAL
3862,NEGATIVE
3863,NEUTRAL
3864,NEUTRAL
3865,NEUTRAL
3866,NEUTRAL
3867,NEUTRAL
3868,NEUTRAL
3869,NEUTRAL
3870,NEUTRAL
3871,NEGATIVE
3872,NEUTRAL
3873,NEUTRAL
3874,NEUTRAL
3875,POSITIVE
3876,NEGATIVE
3877,NEUTRAL
3878,NEUTRAL
3879,NEUTRAL
3880,NEUTRAL
3881,NEUTRAL
3882,NEUTRAL
3883,NEGATIVE
3884,NEGATIVE
3885,NEGATIVE
3886,NEUTRAL
3887,NEUTRAL
3888,NEUTRAL
3889,NEUTRAL
3890,NEUTRAL
3891,NEUTRAL
3892,NEUTRAL
3893,NEUTRAL
3894,NEGATIVE
3895,POSITIVE
3896,NEUTRAL
3897,NEUTRAL
3898,POSITIVE
3899,NEUTRAL
3900,NEUTRAL
3901,NEUTRAL
3902,NEUTRAL
3903,NEUTRAL
3904,NEUTRAL
3905,NEGATIVE
3906,NEUTRAL
3907,NEUTRAL
3908,NEUTRAL
3909,NEGATIVE
3910,NEUTRAL
3911,NEGATIVE
3912,NEGATIVE
3913,NEGATIVE
3914,NEGATIVE
3915,NEGATIVE
3916,NEUTRAL
3917,POSITIVE
3918,NEUTRAL
3919,NEUTRAL
3920,NEGATIVE
3921,NEUTRAL
3922,NEUTRAL
3923,NEUTRAL
3924,NEUTRAL
3925,NEUTRAL
3926,NEUTRAL
3927,NEUTRAL
3928,NEUTRAL
3929,NEUTRAL
3930,NEUTRAL
